orgao,gestao,unidade_gestora,fonte_de_recursos,receita,arrecadado,date
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400032 - FED-CENTRO DE ESTUDOS-PGE,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,21387.33,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400032 - FED-CENTRO DE ESTUDOS-PGE,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,16909911 - OUTROS SERVICOS - PRINCIPAL,59456.89,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400032 - FED-CENTRO DE ESTUDOS-PGE,043 - F.E.D - CREDITO POR SUPERAVIT FINANCEIRO,16909911 - OUTROS SERVICOS - PRINCIPAL,1600.0,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400033 - FED-PROCURADORIA GERAL DO ESTADO-FUNPROGESP,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,1058591.28,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400033 - FED-PROCURADORIA GERAL DO ESTADO-FUNPROGESP,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,342261.06,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400033 - FED-PROCURADORIA GERAL DO ESTADO-FUNPROGESP,041 - TESOURO - CREDITO POR SUPERAVIT FINANCEIRO,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,6270.19,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400102 - DEPTO.SUPR.ATIVIDADES COMPLEMENTARES,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,103899.72,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400102 - DEPTO.SUPR.ATIVIDADES COMPLEMENTARES,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,33721.47,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400105 - PROCUR.JUDICIAL,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,149166.75,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400109 - PROCUR.FISCAL DO ESTADO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,1646.17,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400110 - PROCUR.REGIONAL DA GDE.SAO PAULO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,28832.57,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400111 - PROCUR.REGIONAL DE SANTOS,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,109.68,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400112 - PROCUR.REGIONAL DE TAUBATE,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,0.01,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400113 - PROCUR.REGIONAL DE SOROCABA,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,5004.35,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400114 - PROCUR.REGIONAL DE CAMPINAS,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,294.26,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400116 - PROCUR.REGIONAL DE BAURU,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,1903.99,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400117 - PROCUR.REGIONAL DE SJRIO PRETO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,222.51,2020-11-21
40000 - PROCURADORIA GERAL DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,400118 - PROCUR.REGIONAL DE ARACATUBA,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,184.85,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410030 - FED-COORDENADORIA DE ESPORTES,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13100111 - ALUGUEIS E ARRENDAMENTOS - PRINCIPAL,307261.11,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410030 - FED-COORDENADORIA DE ESPORTES,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,181360.52,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410030 - FED-COORDENADORIA DE ESPORTES,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,2328030.11,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410030 - FED-COORDENADORIA DE ESPORTES,005 - RECURSOS VINCULADOS FEDERAIS,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,1864466.6,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410030 - FED-COORDENADORIA DE ESPORTES,005 - RECURSOS VINCULADOS FEDERAIS,17189911 - OUTRAS TRANSFERENCIAS DA UNIAO - PRINCIPAL,41026031.43,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410030 - FED-COORDENADORIA DE ESPORTES,006 - OUTRAS FONTES DE RECURSOS,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,1012295.08,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410031 - FED-GABINETE DO SECRETARIO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13100111 - ALUGUEIS E ARRENDAMENTOS - PRINCIPAL,23823.9,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410031 - FED-GABINETE DO SECRETARIO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,21623.6,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410031 - FED-GABINETE DO SECRETARIO,006 - OUTRAS FONTES DE RECURSOS,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,10210.28,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410033 - FED-GABINETE DO SECRETARIO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,6428.04,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410101 - GABINETE DO SECRETARIO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19100111 - MULTAS PREVISTAS LEG. ESPECIFICA-PRINCIPAL,44319.87,2020-11-21
41000 - SECRETARIA DE ESPORTES,00001 - GOVERNO DO ESTADO DE SAO PAULO,410103 - COORDENADORIA DE ESPORTES E LAZER,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,140.12,2020-11-21
42000 - DEFENSORIA PUBLICA DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,420030 - FED-CGA FUNDO DE ASSISTENCIA JUDICIARIA,002 - RECURSOS VINCULADOS ESTADUAIS,11220111 - TAXA PELA  PRESTACAO DE SERVICOS-PRINCIPAL,0.0,2020-11-21
42000 - DEFENSORIA PUBLICA DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,420030 - FED-CGA FUNDO DE ASSISTENCIA JUDICIARIA,002 - RECURSOS VINCULADOS ESTADUAIS,11280221 - TAXAS EXTRAJUDICIAIS,4265258.71,2020-11-21
42000 - DEFENSORIA PUBLICA DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,420030 - FED-CGA FUNDO DE ASSISTENCIA JUDICIARIA,002 - RECURSOS VINCULADOS ESTADUAIS,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,3838173.19,2020-11-21
42000 - DEFENSORIA PUBLICA DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,420030 - FED-CGA FUNDO DE ASSISTENCIA JUDICIARIA,083 - RECURSOS VINCULADOS-FUNDO ESP. DESPESA-INTRA,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,4563.39,2020-11-21
42000 - DEFENSORIA PUBLICA DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,420031 - FED-ESCOLA DA DEFENSORIA PUB.ESTADO-FUNDEPE,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,373179.96,2020-11-21
42000 - DEFENSORIA PUBLICA DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,420031 - FED-ESCOLA DA DEFENSORIA PUB.ESTADO-FUNDEPE,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,16100111 - SERVICO ADMINISTRATIVO/COML.GERAL -PRINCIPAL,7380.0,2020-11-21
42000 - DEFENSORIA PUBLICA DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,420031 - FED-ESCOLA DA DEFENSORIA PUB.ESTADO-FUNDEPE,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,19901211 - ENCARGOS LEGAIS INSCR. DIV.ATIVA-PRINCIPAL,3124387.61,2020-11-21
42000 - DEFENSORIA PUBLICA DO ESTADO,00001 - GOVERNO DO ESTADO DE SAO PAULO,420031 - FED-ESCOLA DA DEFENSORIA PUB.ESTADO-FUNDEPE,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,35325.51,2020-11-21
47000 - SECR.EST.DIREITOS PESSOA COM DEFICIENCIA,00001 - GOVERNO DO ESTADO DE SAO PAULO,470101 - GABINETE DO SECRETARIO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,1756.93,2020-11-21
48000 - SECR. DE DESENVOLVIMENTO METROPOLITANO,48090 - EMPRESA PAULISTA DE PLANEJ.METROPOLITANO,483184 - EMPRESA PAULISTA DE PLANEJ.METROP.S.A - UGFR,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,0.0,2020-11-21
49000 - SECRETARIA DE ENERGIA E MINERACAO,49055 - AGENCIA REGUL.SANEAM.ENERGIA EST.S.P.-ARSESP,492101 - AGEN.REGUL.SANEAMENTO E ENERGIA-EST.SP-ARSES,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,11280191 - TAXAS DE INSPEC.CONTROLE E FISCALIZAC -OUTRA,18400000.0,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500001 - SECRETARIA DE TURISMO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,422.34,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500001 - SECRETARIA DE TURISMO,005 - RECURSOS VINCULADOS FEDERAIS,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,0.0,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500030 - FED-MELHORIA DAS ESTANCIAS,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,0.01,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500031 - FUNDO DE MELHORIA DOS MUNICIPIOS TURISTICOS,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,267313.78,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500031 - FUNDO DE MELHORIA DOS MUNICIPIOS TURISTICOS,005 - RECURSOS VINCULADOS FEDERAIS,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,0.0,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500101 - GABINETE DO SECRETARIO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,632.65,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500102 - DEPTO.APOIO AO DESENV.DOS MUN. TURISTICOS,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,331660.55,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500103 - ADMINISTRACAO DA COORD. DE TURISMO,005 - RECURSOS VINCULADOS FEDERAIS,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,278503.24,2020-11-21
50000 - SECRETARIA DE TURISMO,00001 - GOVERNO DO ESTADO DE SAO PAULO,500103 - ADMINISTRACAO DA COORD. DE TURISMO,005 - RECURSOS VINCULADOS FEDERAIS,24181091 - OUTRAS TRANSF.CONVENIOS DA UNIAO-PRINCIPAL,234000.0,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510001 - SECRETARIA DE GOVERNO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,65338.35,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510030 - FED. DEPTO. DE INFRAESTRUTURA,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13100111 - ALUGUEIS E ARRENDAMENTOS - PRINCIPAL,49657.48,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510030 - FED. DEPTO. DE INFRAESTRUTURA,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,31125.55,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510031 - FED-UNIDADE ARQUIVO P BLICO ESTADO-FEARQ,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,11220111 - TAXA PELA  PRESTACAO DE SERVICOS-PRINCIPAL,91009.87,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510031 - FED-UNIDADE ARQUIVO P BLICO ESTADO-FEARQ,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13109911 - OUTRAS RECEITAS IMOBILIARIAS - PRINCIPAL,12950.18,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510031 - FED-UNIDADE ARQUIVO P BLICO ESTADO-FEARQ,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,15056.32,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510032 - FUNDO SOCIAL DE SAO PAULO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,1241855.5,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510032 - FUNDO SOCIAL DE SAO PAULO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,15000011 - RECEITA INDUSTRIAL - PRINCIPAL,765.67,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510032 - FUNDO SOCIAL DE SAO PAULO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,17481011 - OUTRA TRANSF.INST.PRIV. AO E/DF/M-PRINCIPAL,37338380.0,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510032 - FUNDO SOCIAL DE SAO PAULO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,17780191 - OUTRAS TRANSF.PF ESPECIF.E/DF/M N.E.ANT-PRIN,17884592.09,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510032 - FUNDO SOCIAL DE SAO PAULO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,17781011 - OUTRA TRANSF.CONV.EXTERIOR-ESPEC E/DF/M-PRIN,140.74,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510032 - FUNDO SOCIAL DE SAO PAULO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,912459.94,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510032 - FUNDO SOCIAL DE SAO PAULO,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,11747950.4,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510033 - FED.GAB.SECR. - INST.GEOGRAF.CARTOGR.-IGC,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,35878.71,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510033 - FED.GAB.SECR. - INST.GEOGRAF.CARTOGR.-IGC,003 - RECURSOS VINCULADOS-FUNDO ESPECIAL DE DESPES,16909911 - OUTROS SERVICOS - PRINCIPAL,79919.12,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510033 - FED.GAB.SECR. - INST.GEOGRAF.CARTOGR.-IGC,006 - OUTRAS FONTES DE RECURSOS,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,928.61,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510050 - SECRETARIA DE GOVERNO - ALIENACAO DE IMOVEIS,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22200011 - ALIENACAO DE BENS IMOVEIS - PRINCIPAL,81987483.19,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510101 - GABINETE DO SECRETARIO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,66633.35,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510101 - GABINETE DO SECRETARIO,002 - RECURSOS VINCULADOS ESTADUAIS,12180111 - CPSSS - SERVIDOR CIVIL  ATIVO - PRINCIPAL,646349.93,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510102 - DEPARTAMENTO DE ADMINISTRACAO,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,566.89,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510103 - DEPARTAMENTO DE INFRAESTRUTURA,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13100111 - ALUGUEIS E ARRENDAMENTOS - PRINCIPAL,86596.2,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510103 - DEPARTAMENTO DE INFRAESTRUTURA,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,1000.0,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510109 - ADMINISTRACAO DA CASA MILITAR,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,47.14,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510109 - ADMINISTRACAO DA CASA MILITAR,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,11298.2,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510109 - ADMINISTRACAO DA CASA MILITAR,001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,38780.71,2020-11-21
51000 - SECRETARIA DE GOVERNO,00001 - GOVERNO DO ESTADO DE SAO PAULO,510113 - COORDENADORIA DE SERVICOS AO CIDADAO - CSC,002 - RECURSOS VINCULADOS ESTADUAIS,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,57619.72,2020-11-21
51000 - SECRETARIA DE GOVERNO,51045 - FUND.SISTEMA ESTADUAL DE ANAL.DADOS-SEADE,511101 - FUND.SISTEMA ESTADUAL DE ANAL.DADOS-SEADE,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,91651.6,2020-11-21
51000 - SECRETARIA DE GOVERNO,51045 - FUND.SISTEMA ESTADUAL DE ANAL.DADOS-SEADE,511101 - FUND.SISTEMA ESTADUAL DE ANAL.DADOS-SEADE,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,16100111 - SERVICO ADMINISTRATIVO/COML.GERAL -PRINCIPAL,6440935.74,2020-11-21
51000 - SECRETARIA DE GOVERNO,51045 - FUND.SISTEMA ESTADUAL DE ANAL.DADOS-SEADE,511101 - FUND.SISTEMA ESTADUAL DE ANAL.DADOS-SEADE,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,300294.53,2020-11-21
51000 - SECRETARIA DE GOVERNO,51045 - FUND.SISTEMA ESTADUAL DE ANAL.DADOS-SEADE,511184 - FUND.SISTEMA ESTADUAL DE ANAL.DADOS-UGFRP,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,11351.07,2020-11-21
51000 - SECRETARIA DE GOVERNO,51050 - AG.REG.SERV.PUBL.DEL.TRANSP.EST.SP.,512101 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,13320111 - DELEG.EXPL. TRANSP.RODOV.SETOR PRIVADO-PRINC,126000000.0,2020-11-21
51000 - SECRETARIA DE GOVERNO,51055 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,512601 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,9339512.93,2020-11-21
51000 - SECRETARIA DE GOVERNO,51055 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,512601 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,13320111 - DELEG.EXPL. TRANSP.RODOV.SETOR PRIVADO-PRINC,98506798.09,2020-11-21
51000 - SECRETARIA DE GOVERNO,51055 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,512601 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,16100111 - SERVICO ADMINISTRATIVO/COML.GERAL -PRINCIPAL,141531.79,2020-11-21
51000 - SECRETARIA DE GOVERNO,51055 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,512601 - AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.,004 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.,16200211 - SERVICOS DE TRANSPORTE - PRINCIPAL,14383703.3,2020-11-21
